created_at,screen_name,text,favorite_count,retweet_count,hashtags,linked_url
2020-03-30T14:32:36Z,BBCAfrica,"""don't kill your cats"", egyptians are being told.

celebrities have filmed a video plea as false rumours spread that pets can carry coronavirus.

https://t.co/fmshtmhat6

#bbcafricalive https://t.co/eerqbxtt0i",590,255,BBCAfricaLive,https://bbc.in/3atRBOz
2020-03-30T09:19:03Z,BBCAfrica,"do you have questions about #covid19? 🤔
 
we’ll be putting some to a medical expert on #focusonafrica radio – monday 30th march.
 
so leave them here and join us: 📻 https://t.co/lbujsx72dp on monday at 15:00, 17:00 and 19:00 gmt. https://t.co/4v5pctfmni",0,34,"COVID19, FocusOnAfrica",NA
2020-03-30T06:09:00Z,BBCAfrica,bbc africa's @lynacem explains how she is protecting herself and others from contacting #covid-19 in the workplace. https://t.co/a0pnaeapvz,63,31,Covid,NA
2020-03-30T03:02:57Z,BBCAfrica,coronavirus: the world needs to learn from the ebola fight https://t.co/pg4mxnyozp,135,63,NA,https://bbc.in/39psbA5
2020-03-29T12:30:20Z,BBCAfrica,".@djedu catches up with nigerian afrobeats star @mreazi and talks about how the #coronavirus has affected him and his music #thisisafrica 

listen to the full show 👉🏾 https://t.co/kg6majbafj https://t.co/9gk0ieogkp",0,13,coronavirus,NA
2020-03-29T11:03:59Z,BBCAfrica,mali goes to the polls despite coronavirus fears https://t.co/kqaivae3b4,154,96,NA,https://bbc.in/2UKUJPm
2020-03-29T10:30:19Z,BBCAfrica,"""our godly advice is to worship from home.""

as the coronavirus continues to spread, christians across africa are being urged to pray at home instead of going to church. it’s a big change for many, but christian leaders say it will help curb the spread of #covid19.

@nkechinna https://t.co/5913s5pgaj",0,188,NA,NA
2020-03-29T01:14:16Z,BBCAfrica,coronavirus: zimbabwean broadcaster zororo makamba died 'alone and scared' https://t.co/qmg2tyibd4,153,100,NA,https://bbc.in/2X20Stl
2020-03-28T19:44:01Z,BBCAfrica,"""our godly advice is to worship from home.""

as the coronavirus continues to spread, christians across africa are being urged to pray at home instead of going to church. it’s a big change for many, but christian leaders say it will help curb the spread of #covid19.

@nkechinna https://t.co/5913s5pgaj",566,188,Covid19,NA
2020-03-28T19:27:37Z,BBCAfrica,"track the spread of #coronavirusoutbreak in africa with this interactive tracker built by @sirstuffy @purity_birir @niyiofibadan @milliemowash  🙌🏾🙌🏾 #covid19 #coronavirusinafrica #stayathomeandstaysafe 
https://t.co/7p81doling",0,22,CoronavirusOutbreak,NA
2020-03-28T14:43:07Z,BBCAfrica,"wondering how to practise #socialdistancing at work? here are some of the ways teams at the bbc are changing habits since the coronavirus outbreak.

@njorogemuigai | @lynacem https://t.co/bimhljhzzy",92,47,socialdistancing,NA
2020-03-28T12:40:00Z,BBCAfrica,"""nobody wants to go close to me.""

after nigeria recorded its first positive #covid19 case, a story went viral claiming the patient's taxi driver demanded money not to spread the disease. the story was fake, but the impact on jude has been very real.

@josh_akinyemi @briticoyemo https://t.co/irf15yqpia",87,49,COVID19,NA
2020-03-28T09:45:09Z,BBCAfrica,"view our coronavirus tracker here with live updates on the situation in african countries. https://t.co/m6eazi21n0

share this map on whatsapp ➡️: https://t.co/sizs3qxmlx",0,59,NA,https://bbc.in/2WLMg0U
2020-03-28T09:40:24Z,BBCAfrica,"""i hope this song communicates to the world that we have the ability to play a fundamental role in stopping the spread of this virus.""

ugandan musician and mp bobi wine has released a song called corona virus alert to tackle the disease in africa. https://t.co/b8epp9ddcl",0,811,NA,NA
2020-03-28T08:27:04Z,BBCAfrica,"view our coronavirus tracker here with live updates on the situation in african countries. https://t.co/m6eazi21n0

share this map on whatsapp ➡️: https://t.co/sizs3qxmlx",103,59,NA,https://bbc.in/2WLMg0U
2020-03-28T08:27:04Z,BBCAfrica,"view our coronavirus tracker here with live updates on the situation in african countries. https://t.co/m6eazi21n0

share this map on whatsapp ➡️: https://t.co/sizs3qxmlx",103,59,NA,https://bbc.in/2UFDxKZ
2020-03-27T20:00:41Z,BBCAfrica,coronavirus: 150 tunisians self-isolate in factory to make masks https://t.co/sr6i2no1or,138,58,NA,https://bbc.in/2vSv3rt
2020-03-27T18:45:02Z,BBCAfrica,"da gaske coronavirus ba ta kashe ko yi wa bakar fata illa? 🤔👤

kalli bidiyonmu na yau kan jawabai a kan coronavirus daga bakin abdulbaki jari.

#covid-19 #coronavirus #dakika60 https://t.co/livzwbkszg",0,88,NA,NA
2020-03-16T14:08:00Z,TimesofAlgeria,"coronavirus, quelles précautions prendre ? 😷🦠 #covid19 #algérie #dz #pandémie #coronavirus #précautions #oms #santé https://t.co/jfrxkjphtm https://t.co/yu54s8ornk",1,1,"covid19, algérie, DZ, pandémie, coronavirus, précautions, OMS, santé",http://times-of-algeria.com/2020/03/16/coronavirus-quelles-precautions-prendre-%f0%9f%98%b7%f0%9f%a6%a0/
2020-04-06T16:40:00Z,dailynation,"kagwanja: act now, covid-19 is turning its fury on developing countries  https://t.co/winsvlizcb",6,1,NA,https://bit.ly/2X5vhH4
2020-04-06T16:35:00Z,dailynation,tracking the spread of coronavirus #nationnewsplex https://t.co/dfvvy6owvj https://t.co/jkfpqtyxca,20,3,NationNewsplex,http://bit.ly/2J4KLTr
2020-04-06T16:10:00Z,dailynation,what is the connection between pneumonia and covid-19? #nationprime https://t.co/kurtdgagfm,14,4,NationPrime,https://bit.ly/2wRTN3H
2020-04-06T16:02:48Z,dailynation,tracking the spread of coronavirus: africa today #nationnewsplex https://t.co/dfvvy6owvj https://t.co/yma2joxrjn,9,4,NationNewsplex,http://bit.ly/2J4KLTr
2020-04-06T15:53:36Z,dailynation,tracking the spread of coronavirus: kenya and the world #nationnewsplex https://t.co/dfvvy6owvj https://t.co/rgh7hzkj0c,9,3,NationNewsplex,http://bit.ly/2J4KLTr
2020-04-06T15:48:33Z,dailynation,"rwandan cabinet, pss forfeit april salaries over coronavirus https://t.co/rgsfb6navm https://t.co/xetewllhm5",15,2,NA,https://bit.ly/3bTqcFL
2020-04-06T15:40:00Z,dailynation,selvam: coronavirus spread puts religion in a tight spot https://t.co/i5nv3orkjy,4,2,NA,https://bit.ly/39Ilp8R
2020-04-06T15:20:00Z,dailynation,french club doctor commits suicide after coronavirus diagnosis https://t.co/novpbah3kk,17,4,NA,https://bit.ly/2UJ1RNk
2020-04-06T15:14:18Z,dailynation,comment on president kenyatta's move to impose an immediate cessation of movement in and out the nairobi metropolitan area for 21 days as a means of combating the spread of covid-19. #talk2nation https://t.co/gy1fmv7a1e,45,6,Talk2Nation,NA
2020-04-06T15:10:00Z,dailynation,covid-19: jack ma sends more supplies https://t.co/dp07fxpcwn https://t.co/jmp28rir8w,19,4,NA,http://bit.ly/2x6BWWS
2020-04-06T14:41:35Z,dailynation,tracking the spread of coronavirus #nationnewsplex https://t.co/dfvvy6owvj https://t.co/4i3s7o6ceo,6,0,NationNewsplex,http://bit.ly/2J4KLTr
2020-04-06T14:40:00Z,dailynation,opanga: covid-19 drives world to meltdown  https://t.co/gyr82rfucf,13,2,NA,https://bit.ly/34dzRnX
2020-04-06T14:04:18Z,dailynation,uhuru spells out tougher measures to contain covid-19 https://t.co/gq1j33mmax,24,4,NA,https://www.nation.co.ke/news/Uhuru-bans-movement-in-and-out-of-Nairobi/1056-5515918-shx1n3/index.html
2020-04-06T13:50:00Z,dailynation,mboya: our football taking serious beating from virus pandemic https://t.co/te9akinjxp,11,2,NA,https://bit.ly/3dXTrt3
2020-04-06T13:45:00Z,dailynation,man city defender kyle walker hosted sex party during covid-19 lockdown https://t.co/jb0qeexiyw,14,5,NA,http://bit.ly/3e21PYG
2020-04-06T13:39:09Z,dailynation,"kenya confirms 16 new covid-19 cases, total jumps to 158 

https://t.co/aqa2fwbbgr

#lockdownkenya",21,4,LockDownKenya,http://bit.ly/3e1O4ZJ
2020-04-06T13:33:33Z,dailynation,tracking the spread of coronavirus #nationnewsplex https://t.co/dfvvy67lwj https://t.co/nrvpjpy8lg,23,6,NationNewsplex,http://bit.ly/2J4KLTr
2020-04-06T13:31:08Z,dailynation,what is clear from experiences around the world is that the coronavirus pandemic is likely to continue spreading with lethal effect without drastic action ~ president kenyatta https://t.co/c1cub1dd5a,10,1,NA,NA
2020-04-06T13:26:09Z,dailynation,"the virus is unforgiving, and its rate of growth if not arrested is exponential.  yet because it cannot be seen or smelt, it is an enemy that can easily convince you that life can continue as normal ~ president kenyatta https://t.co/l7xez4d3zm",63,18,NA,NA
2020-04-06T13:20:00Z,dailynation,a poll by infotrak research and consulting released sunday showed that 75 per cent of kenyans are worried about the coronavirus situation. https://t.co/qbuiw7ueuz,22,3,NA,https://bit.ly/2V3Kciq
2020-04-06T13:08:48Z,dailynation,covid-19 emergency board appeals for donations https://t.co/scbs8q6hpn,16,4,NA,https://bit.ly/3dY9LtD
2020-04-06T12:54:55Z,dailynation,"president kenyatta directs treasury to transfer all domestic and foreign travel budgets in county, national governments to combat covid-19. https://t.co/uwfsrfblqk",0,76,NA,NA
2020-04-06T12:48:23Z,dailynation,covid-19: president kenyatta directs national treasury to use sh2bn recovered from graft cases to support the needy mainly in urban areas. https://t.co/it1rgcbupc,0,68,NA,NA
2020-04-06T12:37:18Z,dailynation,"covid-19: president kenyatta announces no movement in and out of nairobi metropolitan area, and kilifi, kwale, mombasa for 21 days. https://t.co/sa4iawyg5t",106,50,NA,NA
2020-04-06T12:34:46Z,dailynation,"covid-19: president kenyatta announces no movement in and out of nairobi metropolitan area, and kilifi, kwale, mombasa for 21 days. https://t.co/9dh7d9boon",0,296,NA,NA
2020-04-06T12:26:36Z,dailynation,"breaking: kenya confirms 16 new covid-19 cases, total jumps to 158 

https://t.co/oxnnkvgjqt

#lockdownkenya https://t.co/krpqpaqpeb",0,8,LockDownKenya,http://bit.ly/3e1O4ZJ
2020-04-06T12:24:59Z,dailynation,"covid-19: two more people die raising the number killed by the coronavirus in kenya to six, president kenyatta says. https://t.co/nsqon6hhy6",0,83,NA,NA
2020-04-06T12:20:53Z,dailynation,"covid-19: 16 more people test positive raising kenya’s total cases to 158; president kenyatta says 4,277 people tested so far. https://t.co/a8qmnln50s",34,14,NA,NA
2020-04-06T12:17:43Z,dailynation,"covid-19: 16 more people test positive raising kenya’s total cases to 158; president kenyatta says 4,277 people tested so far. https://t.co/f8la12ud87",0,85,NA,NA
2020-04-06T12:10:00Z,dailynation,cameroon turns stadium into isolation centre as virus cases hit 650   https://t.co/seeeovp4nu,33,3,NA,https://bit.ly/2JJeHVC
2020-04-06T12:07:56Z,dailynation,"rwandan cabinet, pss forfeit april salaries over coronavirus https://t.co/rgsfb6navm",32,12,NA,https://bit.ly/3bTqcFL
2020-04-06T12:00:01Z,dailynation,my weekend: pandemic has opened our eyes to life lessons   https://t.co/lgeudvwdie,7,3,NA,https://bit.ly/34984Fq
2020-04-06T11:30:00Z,dailynation,how's your business faring in covid-19 period? https://t.co/y0mfiamwzz,7,1,NA,https://bit.ly/34km13l
2020-04-06T11:28:20Z,dailynation,co-op bank donates sh100m to boost the coronavirus fund https://t.co/urje6k6dys,92,12,NA,https://bit.ly/3dYzJ0o
2020-04-06T11:21:07Z,dailynation,"virus scrapped your marathon? in japan, there's an app for that https://t.co/pl6kykgjuz",0,3,NA,https://bit.ly/34cLg7P
2020-04-06T11:10:00Z,dailynation,covid-19: no new cases in zambia as three recover   https://t.co/vzzbr7yu7m,40,6,NA,https://bit.ly/2xMNRJn
2020-04-06T11:00:00Z,dailynation,mshindi: new political narrative needed post-covid-19 https://t.co/htdh0peqmq,12,2,NA,https://bit.ly/2UGf2yq
2020-04-06T10:40:18Z,dailynation,french club doctor commits suicide after coronavirus diagnosis https://t.co/mmizdkvddh,0,4,NA,https://bit.ly/2UJ1RNk
2020-04-06T10:30:58Z,dailynation,covid-19: jack ma sends more supplies https://t.co/s920ppn12m,22,6,NA,https://bit.ly/2x6BWWS
2020-04-06T10:20:00Z,dailynation,the future of work post-covid-19 https://t.co/se52fswwob,18,3,NA,https://bit.ly/3bTlsjM
2020-04-06T10:17:53Z,dailynation,"covid-19 emergency fund says its money will go to medical facilities and poor people first, to make public all donations and spend. https://t.co/odyvhjwzxv",0,43,NA,NA
2020-04-06T10:10:00Z,dailynation,covid-19: glimmer of hope in europe as us braces for 'horrific' weeks    https://t.co/nzt9zhyqn5,17,1,NA,https://bit.ly/39L6uuz
2020-04-06T10:07:29Z,dailynation,"oktay: i don’t have coronavirus 

https://t.co/5pnxljj9hc",13,3,NA,http://bit.ly/39PV8oV
2020-04-06T10:00:00Z,dailynation,otieno: looming pr disaster in covid-19 war https://t.co/d2ktw6ei0r,9,2,NA,https://bit.ly/3dWhJne
2020-04-06T09:40:00Z,dailynation,covid-19: a quiet palm sunday as christians keep off churches   https://t.co/ww8oo4asrv,14,3,NA,https://bit.ly/2wWX4ip
2020-04-06T09:14:18Z,dailynation,"coronavirus: 7 cops arrested while drinking during curfew

https://t.co/emjgywtoa9",55,27,NA,http://bit.ly/3dYdyar
2020-04-06T16:19:17Z,StandardKenya,"takribani shilingi bilioni mbili zilizorejeshwa kwa serikali kutoka mikononi mwa wafisadi zitatumika kutoa msaada kwa watu wasiojiweza hasa kufuatia mlipuko wa virusi vya #coronavirus 

#ktnleo https://t.co/cnkcfcrg29",0,4,NA,NA
2020-04-06T16:18:08Z,StandardKenya,"rais uhuru kenyatta ametangaza marufuku ya kusafiri nje na ndani ya jiji la nairobi kwa kipindi cha wiki tatu kwanzia leo saa moja jioni.
hii ni mikakati ya kupambana na kusambaa kwa maradhi ya #coronavirus

#ktnleo https://t.co/agjj28so3i",19,7,"coronavirus, KTNLeo",NA
2020-04-06T15:41:48Z,StandardKenya,"police have warned of thugs masquerading as part of multi-agency teams coordinating activities of the coronavirus pandemic fight in the country.
#lockdownkenya

https://t.co/kd72zzs8or",6,1,LockDownKenya,http://www.standardmedia.co.ke/article/2001367087/beware-of-thugs-posing-as-multi-agency-teams-tracing-covid-19-cases
2020-04-06T15:21:15Z,StandardKenya,"police have summoned two standard group journalists over a story about lanet army barracks being under lockdown due to coronavirus
#lockdownkenya  

https://t.co/puudeu6bqu",36,11,LockDownKenya,http://www.standardmedia.co.ke/article/2001367106/standard-journalists-summoned-by-dci-over-barracks-lockdown-story
2020-04-06T15:06:23Z,StandardKenya,"president uhuru kenyatta monday announced the confirmation of 16 more coronavirus cases to take the national tally to 158.

#lockdownkenya  

https://t.co/rpi6fq88wd",8,2,LockDownKenya,http://www.standardmedia.co.ke/health/article/2001367104/kenya-confirms-16-more-covid-19-cases-total-tally-at-158
2020-04-06T15:06:00Z,StandardKenya,"it is getting ugly as salons and barbershops close #covid19

https://t.co/dmigilaqnx",8,3,COVID19,https://www.standardmedia.co.ke/business/article/2001366820/salons-close-as-clients-keep-away-over-corona
2020-04-06T15:05:00Z,StandardKenya,"south africa rolls out mobile testing in #coronavirus lockdown

https://t.co/ngwyty8zfu",7,1,coronavirus,https://www.standardmedia.co.ke/article/[phone]/south-africa-rolls-out-mobile-testing-in-virus-lockdown
2020-04-06T14:21:16Z,StandardKenya,"covid-19 crisis: there shall be cessation of all movement by road, rail or air in and out of the nairobi metropolitan area; this is how the nairobi metropolitan area is designated… https://t.co/29ykwsyzt1",16,4,NA,NA
2020-04-06T14:20:59Z,StandardKenya,"movement within the nairobi metropolitan area is permitted except for the national curfew period of between 7pm and 5am . 

what is prohibited is the movement in and out of the gazetted areas  for the period of 21 days effective 7.00pm tonight.

#lockdownkenya  
#covid_19 https://t.co/fvhjwc1toi",36,18,"LockDownKenya, Covid_19",NA
2020-04-06T14:06:18Z,StandardKenya,"nairobi, mombasa, kilifi and kwale counties declared covid-19 hotspots, partially locked
#covid_19
#lockdownkenya

https://t.co/wht8qoiq3o",16,4,"Covid_19, LockDownKenya",http://www.standardmedia.co.ke/article/2001367102/uhuru-declares-partial-lockdown-of-four-counties
2020-04-06T13:35:08Z,StandardKenya,"the nairobi metropolitan area is designated as follows:

#covid_19
#lockdownkenya https://t.co/tgmybdumlt",36,18,"Covid_19, LockDownKenya",NA
2020-04-06T13:25:56Z,StandardKenya,"the cessation of  movement within the nairobi metropolitan area shall be for an initial containment period of 21 days  with effect from 7pm monday 6th april, 2020   ~ uhuru kenyatta 

#lockdownkenya  
#covid_19 https://t.co/vkr2pe0svs",0,14,NA,NA
2020-04-06T13:16:13Z,StandardKenya,"uhuru announces partial lockdown, says coronavirus does not care about the size of your wallet
https://t.co/putulodfvi",31,9,NA,https://www.standardmedia.co.ke/ureport/article/2001367103/uhuru-announces-partial-lockdown-says-coronavirus-does-not-care-about-the-size-of-your-wallet
2020-04-06T13:15:25Z,StandardKenya,"passenger carrying bicycles, motorcycles, scooters, automobiles, vehicles, vessels, railway wagons or aircraft shall not be allowed in and out of the nairobi metropolitan area, and the counties of kwale, kilifi and mombasa ~ uhuru kenyatta 

#lockdownkenya  
#covid_19 https://t.co/rprjo4eh7i",39,16,"LockDownKenya, covid_19",NA
2020-04-06T13:10:00Z,StandardKenya,"82% of kenya's reported cases of covid_19 have been in respect of residents of nairobi metropolitan area ~ uhuru kenyatta 

#covid_19
#lockdownkenya https://t.co/410fukhwgu",19,8,"Covid_19, LockDownKenya",NA
2020-04-06T12:59:10Z,StandardKenya,"former mombasa golf club captain mbua dies of coronavirus

https://t.co/6jesbxc2mv",0,5,NA,https://www.standardmedia.co.ke/sports/article/2001367101/former-mombasa-golf-club-captain-mbua-dies-of-coronavirus
2020-04-06T12:57:48Z,StandardKenya,"coronavirus does not care about the size of your wallet, says uhuru as cases rise to 158
https://t.co/hdxnoy12mp",0,5,NA,https://www.standardmedia.co.ke/ureport/article/2001367103/coronavirus-does-not-care-about-the-size-of-your-wallet-says-uhuru-as-cases-rise-to-158
2020-04-06T12:53:05Z,StandardKenya,"here are the areas designated for partial lockdown in nairobi and it’s environs

##lockdownkenya  
#covid_19 https://t.co/hy6awbdvr4",33,14,"LockDownKenya, covid_19",NA
2020-04-06T12:44:39Z,StandardKenya,"there will be cessation of all movement by road, rail, or air in and out of the nairobi metropolitan area, kilifi, kwale and mombasa counties ~ uhuru kenyatta 

#covid_19
#lockdownkenya https://t.co/q3dykjvgun",42,8,"Covid_19, LockDownKenya",NA
2020-04-06T12:34:11Z,StandardKenya,"there will be cessation of movement within the nairobi metropolitan area for 21 days starting tonight at 7

#covid_19 #lockdownkenya https://t.co/nbhupdeepm",133,39,"Covid_19, LockDownKenya",NA
2020-04-06T12:28:53Z,StandardKenya,"we are in war and we must be together if we are to win this war.

kenyans should now henceforth wear masks in all public places ~ uhuru kenyatta

#covid_19
#lockdownkenya https://t.co/sgkl4ulykv",28,16,"Covid_19, LockDownKenya",NA
2020-04-06T12:12:29Z,StandardKenya,"breaking: 16 more people have tested positive for #coronavirus in kenya bringing total confirmed cases to 158

tested  - 4077
confirmed -16
total - 158 
recovered -4

#covid_19
#lockdownkenya https://t.co/ixyzrocrfa",55,50,"Coronavirus, Covid_19, LockDownKenya",NA
2020-04-06T12:04:46Z,StandardKenya,"since the beginning of the lockdown imposed by several governments to help stop the spread of the covid-19 coronavirus, domestic violence cases have increased immensely. https://t.co/jbpnzj8hgk",4,1,NA,NA
2020-04-06T11:13:02Z,StandardKenya,"wayne rooney has reportedly been on the receiving end of a ticking off by police after breaking coronavirus lockdown rules.

https://t.co/buzo8uvlph",0,1,NA,NA
2020-04-06T10:47:37Z,StandardKenya,"when the coronavirus outbreak forced organisers to cancel marathons in the japanese city of nagoya, they turned to tech to ease the disappointment, offering runners the chance to race alone.
https://t.co/ud8wtyztoa",0,3,NA,NA
2020-04-06T09:56:59Z,StandardKenya,"police have warned of thugs masquerading as part of multi-agency teams coordinating activities of the coronavirus pandemic fight in the country.

https://t.co/mepmwmaqmk",11,8,NA,https://www.standardmedia.co.ke/article/2001367087/beware-of-thugs-posing-as-multi-agency-teams-tracing-covid-19-cases
2020-04-06T09:29:53Z,StandardKenya,"stade de reims doctor bernard gonzalez dies after contracting coronavirus
https://t.co/gvplechxqz",0,2,NA,https://www.standardmedia.co.ke/sports/article/2001367062/top-football-club-doctor-dies-after-contracting-coronavirus
2020-04-06T08:56:00Z,StandardKenya,don’t know what to do with the extra time you have in the ongoing self isolation? we have an idea for you 👇 #blogonstandarddigital #covid19ke https://t.co/0ommtfqvc2,10,1,"BlogOnStandardDigital, COVID19KE",NA
2020-04-06T08:50:07Z,StandardKenya,doreen moraa who is living with hiv shares her story of how she’s coping up in the wake of coronavirus https://t.co/bopqjbu8mu,9,1,NA,https://www.standardmedia.co.ke/videos/view/2000187097/doreen-moraa-living-with-hiv-tells-us-how-she-is-taking-care-of-herself-amid-the-covid-19-outbreak
2020-04-06T08:35:37Z,StandardKenya,"the incomes of eight in 10 kenyan households have shrunk owing to the coronavirus pandemic.

https://t.co/qiibfr5unb",7,3,NA,https://www.standardmedia.co.ke/article/2001367064/how-covid-19-has-hit-households
2020-04-06T08:21:03Z,StandardKenya,"the atheists argued that the clerics disregarded the public health laws and procedures which call for social distancing to combat the spread of the coronavirus.

https://t.co/ctgpiz7qkk",9,2,NA,https://www.standardmedia.co.ke/article/2001367056/atheists-want-cardinal-njue-other-catholic-clerics-arrested-for-breaching-covid-19-rules
2020-04-06T08:14:55Z,StandardKenya,a tiger in new york has become the first of her kind to test positive for the coronavirus https://t.co/xckuvh4p3z,10,1,NA,https://www.standardmedia.co.ke/videos/view/2000187446/a-tiger-at-a-new-york-zoo-tests-positive-for-covid-19
2020-04-06T07:41:59Z,StandardKenya,kilifi deputy governor saburi to appear in court for refusing to isolate resulting to the spread of coronavirus to several people who came into contact with him https://t.co/ixrwsaflrk,13,6,NA,https://www.standardmedia.co.ke/ktnnews/video/2000187444/kilifi-dg-gideon-saburi-to-appear-in-court-over-coronavirus-spread
2020-04-06T07:01:42Z,StandardKenya,"africans slam french doctors for suggesting that africa should be used as covid-19 test site
https://t.co/wd8gz1mujy",14,2,NA,https://www.standardmedia.co.ke/ktnnews/video/2000187408/racist-vaccine-uproar-over-coronavirus-vaccine-trial-in-africa-inside-politics-with-ben-kitili
2020-04-06T06:55:19Z,StandardKenya,a tiger at the bronx zoo has tested positive for coronavirus https://t.co/91wngidkie,13,4,NA,NA
2020-04-06T06:47:18Z,StandardKenya,"chinese billionaire @jackma donates second batch of #coronavirus supplies to africa

https://t.co/cwvgacclhl",47,7,coronavirus,https://www.standardmedia.co.ke/article/2001367055/jack-ma-donates-second-batch-of-coronavirus-supplies-to-africa
2020-04-06T06:34:54Z,StandardKenya,"the us naval commander whose widely publicized plea for help for his coronavirus-affected crew led to his dismissal has reportedly himself tested positive for the disease.

https://t.co/somnfgknrm",20,11,NA,https://www.standardmedia.co.ke/article/2001367053/us-navy-captain-fired-for-voicing-virus-concern-tests-positive-report
2020-04-06T06:13:08Z,StandardKenya,"“after this corona i promise you the best| biggest wedding that +254 has ever seen""
https://t.co/ywp3sztvzl",0,1,NA,https://www.standardmedia.co.ke/ureport/article/2001367044/bahati-promises-diana-the-biggest-wedding-kenya-has-ever-seen
2020-04-06T06:05:00Z,StandardKenya,"ecuador city runs out of coffins amid #covid19 crisis. the cheapest coffins currently cost around sh40,000 ($400)

https://t.co/f1qjxmfmvf",8,5,COVID19,https://www.standardmedia.co.ke/article/2001367046/ecuador-city-runs-out-of-coffins-amid-covid-19-crisis
2020-04-06T05:49:03Z,StandardKenya,"bronx zoo tiger tests positive for coronavirus

https://t.co/l9fldojgno",10,4,NA,https://www.standardmedia.co.ke/health/article/2001367045/tiger-tests-positive-for-coronavirus
2020-04-06T05:48:51Z,StandardKenya,"kenyans in mandatory quarantine have protested conditions in the holding centres risk spread of infections now that some have tested positive for coronavirus.

https://t.co/dgjqmc46wz",10,3,NA,https://www.standardmedia.co.ke/article/2001366995/the-mess-in-quarantine-facilities
2020-04-06T05:29:27Z,StandardKenya,"the move to extend the quarantine period by another 14 days has thrown into despair parents who have children in mandatory isolation as suspected coronavirus patients.

https://t.co/rxviqipht9",34,8,NA,https://www.standardmedia.co.ke/health/article/2001366993/give-us-our-children-parents-cry-foul-after-isolation-is-extended
2020-04-05T18:04:25Z,StandardKenya,"fifteen kenyans and a nigerian have tested positive for #covid_19

https://t.co/4xdrsm0bey",16,6,COVID_19,https://www.standardmedia.co.ke/health/article/2001366985/kenya-coronavirus-cases-hit-142
2020-04-05T17:57:40Z,StandardKenya,"should the youth lead in community efforts to curb the spread of #covid_19 

#checkpoint @akisawandera",0,4,"Covid_19, Checkpoint",NA
2020-04-05T15:38:34Z,StandardKenya,"dr amoth: we will not waiver just to please a few people who have failed to obey simple instructions.

#youthsoncoronake #covid_19 https://t.co/gkw7sxp6d6",41,2,"YouthsOnCoronaKE, COVID_19",NA
2020-04-05T15:32:02Z,StandardKenya,"cs macharia: any matatu operator found not observing gov't directives will have their sacco licence suspended and their vehicle impounded.

#covid_19 https://t.co/gtj5huwvgn",0,14,NA,NA
2020-04-05T15:21:23Z,StandardKenya,update: total number of #covid_19 cases in the country is now 142 after 16 more people tested positive. the death toll is 4 https://t.co/ungnwn3tra,45,11,Covid_19,NA
2020-04-05T15:13:21Z,StandardKenya,"update:   health cas dr mercy mwangangi confirms 16 more cases of coronavirus in the country.

#covid_19 https://t.co/vf89u4ru1b",0,19,Covid_19,NA
2020-04-05T13:24:41Z,StandardKenya,"covid-19 crisis: uasin gishu governor now tells the aged, 60 years and above, to stay indoors https://t.co/ssxto7mxom",55,10,NA,https://www.standardmedia.co.ke/videos/view/2000187414/kama-wewe-ni-mzee-wa-miaka-60-hauruhusiwi-kutoka-kwako-governor-mandago-warns
2020-04-05T13:00:00Z,StandardKenya,"kisii county has embarked on the fumigation of kisii town and its environs to help keep coronavirus at bay.
#covid2019 

https://t.co/l95liyhkgs",33,6,COVID2019,http://www.standardmedia.co.ke/article/2001366969/coronavirus-kisii-county-launches-three-week-fumigation-exercise
2020-04-05T11:52:43Z,StandardKenya,"hundreds of people quarantined for observation for the coronavirus are staring at huge expenses following the directive extending their stay for another 14 days.
#covid-19

https://t.co/dx6xkzcwr6",30,7,covid,http://www.standardmedia.co.ke/article/2001366979/bills-soar-for-those-in-quarantine-as-they-pen-emotional-letter-to-cs-kagwe
2020-04-05T11:37:35Z,StandardKenya,"20 legion maria faithful arrested for attending church despite ban

#covid-19

https://t.co/zzd9j4lpzg",30,12,covid,http://www.standardmedia.co.ke/article/2001366977/20-worshipers-arrested-in-bondo-for-flouting-virus-ban
2020-04-05T11:30:00Z,StandardKenya,"the tax laws amendment bill published last week seeks to effect the tax proposals announced by president kenyatta on march 25 to cushion kenyans against the negative economic impact of #covid-19.  

https://t.co/3ztna8p5ri",7,2,Covid,http://www.standardmedia.co.ke/business/article/2001366882/new-tax-reliefs-good-for-cushioning-investors-but-need-scrutiny
2020-04-05T11:15:00Z,StandardKenya,"us president donald trump has warned americans to brace for a ""very horrendous"" number of coronavirus deaths in the coming days
#covid2019 

https://t.co/ugq0ebrbxj",4,5,COVID2019,http://www.standardmedia.co.ke/article/2001366928/global-virus-deaths-top-60-000-trump-warns-tough-week-ahead
2020-04-05T11:00:00Z,StandardKenya,"more foreign embassies in nairobi continued to evacuate their citizens in fear of coronavirus spread.
#covid2019

https://t.co/pqt93fyjkm",8,3,COVID2019,http://www.standardmedia.co.ke/article/2001366967/more-foreign-embassies-evacuate-their-nationals-from-kenya-over-covid-19-fears
2020-04-05T11:00:00Z,StandardKenya,"italy has seen a sharp fall in official reports of domestic violence as it approaches a month under coronavirus lockdown
#covid2019 kenya

https://t.co/jshkto0ggd",8,0,COVID2019,http://www.standardmedia.co.ke/article/2001366974/in-italy-support-groups-fear-lockdown-is-silencing-domestic-abuse-victims
